mid,radiant_won
13272,1
13274,1
13277,0
13278,0
13279,1
13282,1
13283,0
13287,0
13288,1
13291,1
13292,0
13293,0
13294,1
13296,1
13297,0
13301,1
13304,1
13305,0
13308,1
13311,1
13313,1
13314,0
13315,0
13316,0
13317,1
13318,1
13322,1
13323,0
13324,1
13325,0
13326,0
13327,1
13328,0
13329,0
13331,1
13333,1
13335,1
13338,0
13339,1
13344,1
13345,1
13348,0
13349,1
13350,0
13351,1
13356,1
13357,1
13358,1
13359,1
13360,0
13361,0
13363,0
13365,0
13367,0
13369,1
13372,1
13374,1
13376,1
13378,0
13379,0
13380,1
13381,0
13384,1
13386,0
13387,0
13388,1
13389,0
13392,0
13394,0
13395,0
13396,1
13399,0
13400,1
13401,0
13404,1
13406,0
13407,1
13408,0
13410,1
13413,0
13414,0
13415,1
13416,0
13417,0
13418,0
13419,1
13420,0
13421,0
13424,1
13429,0
13430,1
13431,0
13433,1
13434,0
13435,0
13437,0
13439,1
13441,0
13442,1
13445,0
13446,0
13449,0
13450,1
13453,1
13456,1
13457,0
13458,1
13459,0
13463,1
13465,1
13466,1
13468,1
13473,1
13474,1
13475,1
13476,1
13480,0
13481,1
13483,1
13487,1
13490,1
13491,1
13498,0
13499,1
13502,1
13503,0
13504,0
13505,0
13506,0
13508,0
13511,1
13513,0
13516,0
13518,1
13519,0
13520,1
13521,0
13527,1
13529,1
13530,0
13531,0
13532,1
13536,0
13537,0
13538,1
13541,0
13545,1
13546,0
13548,1
13550,1
13551,0
13553,1
13554,1
13557,0
13559,0
13560,0
13561,1
13562,1
13563,1
13564,0
13565,1
13567,1
13568,1
13575,0
13576,1
13577,1
13578,1
13580,0
13581,0
13582,0
13583,1
13584,1
13585,0
13586,0
13589,0
13593,0
13595,0
13596,0
13597,0
13599,0
13602,1
13603,1
13606,0
13608,1
13612,0
13613,1
13615,0
13616,1
13617,1
13618,0
13619,1
13620,0
13622,0
13624,1
13627,0
13628,1
13629,0
13632,0
13635,1
13638,1
13642,0
13644,1
13649,0
13650,1
13651,0
13652,1
13653,1
13654,0
13656,1
13663,1
13666,1
13669,1
13670,1
13680,1
13682,0
13687,0
13688,0
13689,0
13690,0
13691,1
13692,1
13696,1
13697,1
13701,1
13703,1
13704,0
13709,1
13711,0
13713,0
13716,0
13719,0
13720,0
13721,1
13722,0
13723,1
13726,1
13727,1
13729,1
13731,0
13734,1
13735,1
13738,0
13739,1
13740,1
13741,1
13742,0
13746,1
13747,1
13749,1
13751,1
13752,1
13753,1
13754,1
13755,0
13756,1
13757,1
13758,0
13759,0
13760,0
13761,1
13762,0
13763,1
13766,0
13771,0
13772,1
13775,0
13776,1
13781,0
13782,1
13783,1
13785,1
13786,0
13787,0
13789,1
13790,1
13791,0
13792,0
13793,0
13794,0
13795,0
13797,0
13799,1
13800,0
13803,1
13805,1
13807,1
13810,0
13811,1
13818,1
13822,0
13827,1
13829,0
13832,1
13833,1
13839,1
13840,1
13841,0
13843,0
13845,1
13846,1
13848,1
13850,1
13852,0
13853,1
13857,1
13858,0
13860,1
13861,1
13862,1
13863,1
13864,0
13865,0
13869,0
13870,1
13873,1
13875,1
13877,1
13879,1
13880,1
13881,0
13883,1
13884,0
13885,1
13888,1
13889,1
13890,1
13892,1
13894,0
13895,1
13896,1
13898,0
13899,0
13900,0
13903,0
13904,0
13905,0
13907,1
13911,0
13914,0
13917,1
13919,1
13921,1
13922,1
13925,1
13927,0
13928,0
13929,1
13930,0
13931,0
13932,0
13933,1
13934,1
13935,0
13936,0
13944,0
13946,0
13947,1
13948,1
13949,1
13956,1
13958,0
13961,1
13962,0
13963,1
13964,1
13967,0
13968,0
13969,0
13970,1
13971,0
13972,0
13973,0
13976,0
13980,1
13981,1
13983,0
13984,0
13985,1
13987,0
13989,0
13991,0
13992,1
13993,0
13994,1
13996,1
13998,0
13999,0
14000,1
14003,1
14004,0
14005,0
14007,0
14009,1
14012,0
14015,0
14017,0
14018,0
14019,1
14022,0
14024,1
14025,0
14027,1
14030,1
14031,1
14034,1
14037,0
14038,0
14043,1
14045,0
14046,1
14047,0
14048,1
14049,0
14050,1
14051,0
14053,1
14055,1
14057,0
14058,1
14059,1
14060,0
14063,0
14067,1
14069,0
14070,1
14071,1
14072,1
14073,0
14074,1
14075,1
14078,0
14079,0
14080,1
14082,0
14084,0
14088,0
14089,0
14090,0
14091,0
14092,0
14093,0
14094,0
14095,0
14098,1
14099,0
14102,1
14108,0
14109,0
14111,0
14113,0
14114,1
14115,1
14117,1
14118,1
14119,1
14121,0
14123,1
14129,0
14131,1
14132,1
14134,0
14135,0
14142,0
14145,0
14146,1
14149,0
14150,1
14152,0
14153,1
14155,1
14156,0
14158,1
14159,0
14160,0
14162,1
14164,0
14165,0
14176,1
14180,1
14185,1
14189,1
14191,1
14192,1
14194,0
14196,0
14199,1
14201,1
14203,0
14204,0
14205,0
14206,1
14207,0
14208,1
14209,0
14213,1
14214,1
14219,1
14220,0
14221,0
14225,0
14226,0
14227,1
14228,1
14231,0
14232,0
14234,0
14236,1
14238,1
14239,0
14243,0
14249,1
14253,1
14256,1
14258,1
14259,1
14261,0
14263,1
14264,1
14268,0
14270,1
14271,1
14272,0
14280,1
14281,1
14285,1
14286,1
14288,0
14289,0
14290,1
14293,0
14295,0
14296,1
14297,0
14298,0
14299,0
14302,1
14304,0
14305,0
14307,1
14311,0
14312,0
14317,1
14318,1
14322,1
14325,0
14326,1
14327,0
14328,1
14330,1
14331,1
14334,1
14335,0
14336,0
14337,1
14343,1
14345,1
14347,1
14349,0
14350,1
14351,0
14353,1
14356,0
14357,0
14363,0
14366,1
14367,0
14368,1
14371,0
14372,1
14375,0
14377,0
14379,0
14382,0
14383,1
14385,0
14386,1
14388,0
14390,1
14392,1
14393,0
14397,0
14400,1
14401,1
14403,0
14404,1
14406,1
14407,1
14415,0
14417,0
14418,0
14419,0
14420,0
14428,1
14429,0
14431,0
14433,0
14434,1
14437,1
14441,1
14445,0
14446,0
14447,1
14448,0
14451,0
14452,0
14453,0
14454,0
14455,0
14459,0
14461,1
14462,0
14463,1
14468,0
14470,1
14471,1
14472,1
14474,1
14475,1
14478,1
14481,0
14488,1
14491,0
14493,1
14495,1
14496,1
14497,0
14498,1
14499,0
14500,1
14502,0
14503,0
14504,1
14506,1
14507,0
14508,0
14510,0
14512,1
14514,1
14515,1
14516,0
14517,0
14519,1
14520,1
14521,1
14522,1
14526,0
14529,0
14531,0
14532,1
14533,1
14534,1
14537,0
14539,0
14540,1
14541,0
14546,1
14549,0
14551,1
14552,1
14555,0
14559,1
14560,0
14561,0
14563,1
14564,1
14565,1
14566,0
14567,0
14568,0
14569,0
14571,0
14572,0
14573,1
14576,1
14578,0
14583,1
14584,0
14587,1
14588,1
14589,0
14590,0
14592,0
14593,0
14594,1
14596,1
14597,1
14600,0
14603,0
14604,1
14605,1
14606,0
14607,0
14610,0
14613,0
14615,1
14616,1
14618,0
14621,0
14623,1
14624,0
14627,1
14628,1
14629,1
14630,1
14631,1
14633,0
14634,0
14635,0
14636,1
14639,1
14642,0
14646,1
14648,1
14650,1
14652,1
14653,1
14655,1
14661,1
14663,1
14664,1
14665,0
14666,1
14667,1
14669,1
14670,0
14671,1
14677,0
14678,1
14680,1
14682,1
14683,0
14684,0
14685,1
14686,0
14687,1
14693,1
14696,0
14698,1
14699,1
14701,0
14703,1
14704,1
14706,0
14707,0
14708,0
14709,1
14710,1
14713,1
14714,0
14716,1
14719,0
14721,0
14722,1
14723,1
14726,1
14727,0
14728,1
14731,0
14732,0
14736,1
14737,1
14739,1
14740,0
14742,0
14745,0
14749,1
14750,1
14753,1
14754,1
14757,1
14758,0
14761,1
14763,1
14765,1
14766,0
14768,1
14769,1
14770,0
14775,0
14776,0
14778,0
14779,0
14782,1
14783,1
14784,0
14787,1
14788,1
14789,0
14792,1
14793,1
14794,0
14795,1
14799,1
14800,0
14801,1
14802,0
14803,0
14805,1
14807,0
14808,1
14810,1
14812,1
14816,1
14819,1
14821,1
14823,0
14825,1
14826,1
14828,0
14829,1
14832,0
14833,1
14834,1
14835,1
14838,0
14839,1
14841,1
14843,1
14844,0
14847,1
14851,0
14852,1
14853,0
14855,0
14857,0
14862,0
14863,0
14869,0
14880,0
14881,0
14884,1
14885,0
14887,1
14889,1
14891,0
14892,0
14895,0
14896,1
14897,1
14898,1
14899,0
14903,1
14905,1
14906,1
14907,0
14912,1
14915,1
14917,1
14918,0
14919,1
14922,0
14923,1
14928,0
14929,1
14930,1
14932,1
14933,1
14937,0
14938,1
14944,0
14946,0
14948,1
14950,0
14952,0
14953,0
14955,1
14957,1
14959,1
14961,1
14963,0
14965,1
14967,1
14971,1
14973,0
14974,1
14975,0
14978,1
14985,1
14987,0
14988,1
14989,0
14991,1
14992,0
14993,1
14996,1
14997,0
14998,0
15002,1
15004,0
15006,1
15007,1
15011,1
15012,1
15018,1
15019,0
15020,1
15021,0
15024,0
15029,1
15030,0
15031,1
15033,1
15034,0
15040,1
15042,0
15044,1
15045,0
15047,0
15049,0
15050,1
15051,1
15052,0
15053,0
15054,0
15056,1
15058,0
15061,1
15062,1
15063,1
15066,0
15068,1
15069,1
15071,0
15072,1
15074,0
15076,1
15077,0
15081,0
15082,0
15083,0
15084,1
15089,0
15090,0
15092,0
15093,0
15094,1
15095,1
15098,1
15100,0
15101,0
15103,1
15104,1
15106,1
15107,1
15108,0
15109,1
15110,0
15111,1
15116,0
15118,1
15119,1
15120,1
15121,1
15122,1
15123,1
15124,0
15128,1
15129,1
15130,0
15131,0
15132,1
15133,0
15134,1
15135,0
15137,0
15138,0
15140,0
15142,0
15144,1
15146,0
15147,1
15149,0
15150,0
15156,0
15157,1
15158,1
15159,1
15160,0
15161,1
15165,1
15166,0
15167,1
15168,0
15171,1
15172,1
15173,0
15174,1
15176,0
15177,1
15179,0
15180,0
15181,1
15182,1
15185,1
15187,0
15189,0
15190,1
15191,0
15192,0
15194,0
15195,1
15197,1
15201,1
15203,1
15204,1
15205,1
15208,1
15209,0
15210,0
15211,0
15212,1
15217,1
15220,0
15223,0
15225,1
15234,0
15235,0
15236,0
15237,0
15239,0
15240,1
15241,1
15242,1
15243,1
15244,0
15245,0
15246,1
15247,0
15248,0
15253,1
15254,0
15255,1
15257,1
15258,0
15260,1
15261,0
15265,1
15267,1
15269,0
15272,1
15273,0
15274,0
15275,0
15276,1
15278,0
15281,0
15282,0
15283,1
15284,0
15285,1
15286,0
15288,0
15289,0
15290,0
15293,1
15297,1
15304,0
15305,1
15308,1
15309,0
15310,1
15313,1
15314,1
15318,1
15319,1
15320,1
15321,1
15322,1
15323,1
15324,0
15327,1
15329,1
15331,0
15332,1
15334,1
15335,0
15336,1
15338,1
15340,1
15342,1
15346,1
15347,1
15350,0
15351,1
15354,1
15355,0
15357,1
15360,0
15361,1
15362,1
15363,0
15364,1
15366,0
15368,0
15370,0
15375,1
15381,1
15382,1
15383,1
15384,1
15386,1
15390,0
15393,1
15398,0
15399,0
15402,0
15403,1
15405,1
15408,1
15409,1
15411,0
15416,1
15420,0
15421,1
15422,0
15426,1
15427,0
15428,0
15431,0
15436,1
15437,1
15438,1
15439,0
15441,1
15442,1
15443,0
15449,0
15452,0
15454,1
15456,1
15457,0
15459,0
15462,0
15465,0
15466,1
15467,1
15468,0
15472,1
15473,1
15474,1
15475,0
15476,1
15478,1
15479,0
15481,0
15482,1
15483,1
15490,1
15492,1
15493,1
15495,1
15496,0
15498,1
15499,1
15500,1
15501,1
15503,1
15505,0
15506,1
15508,0
15509,1
15512,0
15513,0
15514,0
15515,0
15517,0
15518,1
15519,1
15520,0
15521,1
15522,1
15525,1
15528,0
15530,0
15531,1
15535,1
15537,1
15538,0
15539,0
15540,0
15543,1
15547,0
15556,1
15560,0
15563,1
15564,0
15570,1
15571,1
15572,1
15573,1
15574,1
15576,0
15577,0
15580,1
15581,0
15582,1
15583,0
15585,1
15586,1
15587,1
15588,1
15589,1
15591,0
15592,0
15596,0
15599,0
15601,1
15602,0
15603,1
15604,1
15605,0
15606,1
15607,0
15610,1
15613,0
15615,1
15617,1
15618,1
15620,0
15621,0
15622,0
15623,0
15625,0
15627,1
15628,1
15630,1
15631,1
15632,0
15633,0
15634,0
15636,0
15638,0
15639,0
15644,1
15646,1
15647,0
15650,0
15651,0
15652,1
15656,1
15657,1
15658,1
15659,0
15662,0
15663,1
15666,0
15667,1
15669,0
15672,0
15673,0
15674,0
15677,1
15678,1
15679,1
15680,0
15681,1
15682,0
15687,1
15689,1
15691,1
15694,0
15695,1
15696,0
15697,0
15699,1
15701,0
15704,0
15706,1
15709,1
15711,1
15712,0
15713,1
15714,0
15716,1
15719,0
15720,1
15721,1
15722,0
15724,0
15725,1
15727,0
15730,1
15743,0
15744,1
15747,0
15749,1
15750,0
15753,0
15754,0
15756,1
15757,0
15758,0
15760,0
15761,1
15764,0
15765,1
15766,1
15768,1
15769,1
15771,1
15772,1
15779,0
15782,1
15783,1
15784,1
15785,1
15787,0
15790,0
15791,0
15793,0
15794,1
15796,0
15798,0
15801,1
15802,0
15803,0
15805,1
15807,0
15810,0
15812,1
15814,1
15815,1
15816,0
15818,1
15820,1
15822,1
15823,1
15824,0
15826,1
15833,1
15834,0
15835,1
15837,0
15838,1
15845,1
15847,0
15848,1
15850,0
15853,0
15854,0
15856,1
15862,0
15863,0
15864,0
15865,1
15868,1
15869,0
15871,1
15872,1
15873,1
15874,1
15875,1
15877,0
15879,0
15880,1
15881,0
15882,0
15883,0
15884,0
15885,0
15886,1
15888,0
15891,1
15893,0
15895,1
15896,1
15898,0
15900,0
15902,0
15903,1
15904,0
15906,1
15907,0
15908,1
15909,1
15911,1
15912,1
15914,1
15917,1
15918,0
15919,0
15920,0
15921,0
15922,1
15923,1
15925,1
15928,0
15929,0
15930,1
15931,1
15933,1
15934,1
15938,1
15939,0
15943,1
15944,1
15945,1
15946,1
15947,0
15948,1
15949,0
15950,1
15951,0
15952,1
15957,0
15959,1
15960,1
15964,1
15966,0
15969,0
15971,0
15974,1
15975,0
15977,0
15979,1
15980,0
15981,1
15984,1
15985,1
15986,0
15987,1
15988,0
15989,1
15991,1
15992,0
15993,1
15995,0
16000,1
16001,1
16002,1
16004,0
16009,1
16011,1
16013,1
16019,1
16020,0
16022,1
16023,1
16025,1
16028,1
16029,0
16030,1
16031,1
16032,0
16035,1
16037,1
16039,1
16041,1
16046,1
16047,1
16048,0
16050,1
16052,0
16054,1
16056,1
16057,1
16058,1
16059,0
16060,0
16068,0
16069,0
16070,1
16073,1
16074,0
16075,1
16076,0
16078,1
16083,1
16084,1
16088,0
16090,1
16091,0
16092,1
16093,0
16094,1
16096,0
16097,0
16102,1
16103,0
16106,0
16108,1
16109,1
16111,1
16113,0
16118,0
16119,1
16121,0
16122,1
16125,0
16129,0
16136,0
16138,0
16140,1
16144,0
16146,1
16148,0
16149,0
16151,1
16152,0
16153,0
16154,0
16155,1
16156,1
16157,1
16159,0
16161,1
16163,1
16166,0
16168,1
16169,1
16173,1
16178,1
16180,1
16181,1
16182,0
16183,1
16184,1
16187,1
16188,1
16190,0
16191,0
16194,1
16196,0
16197,1
16198,1
16200,1
16202,1
16206,1
16207,1
16210,0
16211,1
16214,0
16216,1
16217,0
16219,0
16221,1
16222,0
16223,0
16226,0
16227,1
16229,0
16230,0
16231,1
16233,1
16235,0
16237,1
16238,1
16239,0
16240,0
16241,1
16243,1
16244,1
16246,1
16247,0
16249,0
16250,1
16252,1
16255,1
16257,1
16258,0
16259,1
16262,0
16269,1
16270,1
16271,0
16273,0
16275,1
16279,1
16282,1
16283,1
16285,1
16286,1
16287,1
16290,0
16291,0
16293,0
16294,1
16295,0
16296,1
16299,1
16300,0
16301,0
16306,1
16307,0
16308,1
16310,1
16311,1
16312,0
16313,0
16314,0
16316,0
16320,1
16322,0
16326,1
16327,1
16328,0
16330,1
16345,1
16347,1
16348,1
16350,1
16352,0
16354,1
16355,0
16356,1
16359,0
16360,0
16361,0
16365,0
16367,0
16370,0
16371,0
16372,0
16373,0
16375,1
16379,1
16381,0
16383,0
16385,0
16389,1
16390,1
16393,1
16394,1
16399,0
16401,1
16402,1
16403,0
16404,1
16405,0
16407,0
16408,1
16415,1
16416,0
16417,0
16418,1
16419,0
16420,1
16422,0
16427,1
16428,1
16430,1
16432,1
16433,1
16434,1
16436,0
16438,0
16441,0
16442,1
16444,1
16445,0
16448,1
16453,0
16455,1
16456,0
16460,0
16461,1
16462,1
16465,1
16467,1
16468,0
16470,1
16475,1
16476,1
16477,0
16488,1
16491,1
16492,0
16494,0
16495,1
16496,1
16497,0
16498,1
16499,1
16500,1
16503,1
16504,1
16506,0
16507,1
16509,1
16511,1
16512,1
16514,0
16517,1
16518,1
16519,1
16525,1
16526,1
16528,1
16529,0
16530,0
16531,0
16532,0
16533,1
16534,1
16535,0
16536,1
16538,0
16543,0
16544,0
16546,0
16551,1
16553,1
16555,1
16556,0
16557,1
16558,0
16559,0
16562,0
16563,1
16567,1
16570,1
16574,1
16575,0
16576,1
16577,1
16582,0
16584,1
16585,0
16586,0
16590,1
16591,0
16593,1
16596,0
16599,0
16604,1
16605,0
16608,0
16609,1
16611,1
16612,1
16614,0
16615,1
16616,1
16618,0
16622,0
16626,0
16627,0
16630,0
16631,1
16633,1
16634,1
16638,0
16640,1
16642,0
16643,0
16644,1
16646,0
16649,0
16651,1
16652,0
16655,1
16659,1
16660,0
16661,0
16664,0
16665,1
16666,0
16669,0
16670,0
16671,0
16674,1
16676,0
16678,0
16679,0
16680,0
16681,0
16682,0
16684,1
16687,1
16689,1
16690,1
16692,0
16693,0
16694,1
16695,1
16697,1
16698,0
16700,0
16701,0
16702,1
16703,1
16706,1
16708,1
16709,1
16710,0
16712,1
16714,1
16715,1
16716,0
16717,0
16719,0
16721,1
16722,1
16723,0
16724,1
16725,0
16726,1
16727,1
16728,0
16731,0
16732,1
16733,0
16734,0
16739,1
16741,0
16742,1
16743,0
16744,0
16747,1
16751,1
16752,1
16754,1
16755,0
16758,0
16759,1
16760,1
16761,1
16762,1
16763,1
16765,0
16766,0
16767,1
16770,0
16772,1
16775,0
16777,0
16779,0
16780,0
16783,1
16785,1
16788,1
16789,0
16792,1
16799,0
16803,0
16805,0
16810,0
16813,0
16814,0
16815,1
16816,1
16818,0
16819,1
16820,0
16821,0
16826,0
16828,0
16833,0
16835,1
16836,1
16837,1
16839,1
16841,1
16842,0
16847,0
16848,1
16852,0
16853,1
16854,0
16859,1
16862,0
16866,1
16867,0
16871,1
16873,1
16874,0
16877,0
16878,0
16880,1
16884,1
16885,0
16886,1
16888,1
16889,1
16890,0
16891,0
16892,0
16893,0
16894,1
16895,0
16897,1
16900,1
16902,1
16904,1
16907,0
16908,0
16909,1
16910,0
16911,0
16912,0
16913,1
16915,1
16919,1
16921,1
16922,0
16923,0
16926,1
16927,1
16929,1
16932,0
16933,0
16934,0
16935,1
16938,0
16940,1
16941,0
16944,0
16945,1
16946,1
16947,0
16948,1
16950,0
16951,1
16952,1
16953,0
16954,1
16955,0
16958,0
16959,0
16961,0
16962,0
16964,0
16967,0
16968,0
16970,1
16977,0
16978,1
16981,1
16982,0
16984,1
16987,1
16991,0
16994,0
16995,1
16996,1
16997,1
16998,0
16999,1
17000,1
17001,1
17002,1
17005,0
17006,0
17009,0
17010,1
17011,1
17012,0
17014,0
17015,1
17016,1
17018,0
17019,1
17020,1
17021,1
17022,1
17023,0
17024,1
17025,1
17027,0
17030,1
17031,0
17032,1
17033,1
17035,1
17036,0
17040,1
17043,1
17044,0
17045,1
17046,0
17047,1
17050,0
17052,1
17054,1
17056,0
17057,1
17058,1
17060,1
17062,1
17063,1
17065,1
17067,0
17068,1
17069,1
17070,1
17071,0
17072,1
17075,0
17078,0
17081,1
17085,1
17086,1
17087,1
17088,0
17095,1
17096,1
17098,0
17101,0
17106,0
17107,0
17108,1
17111,0
17112,1
17114,1
17115,1
17116,1
17120,1
17123,1
17128,1
17129,0
17130,1
17131,0
17140,1
17142,0
17144,1
17150,1
17152,1
17157,1
17159,1
17161,1
17163,0
17164,0
17165,1
17166,0
17167,1
17172,0
17173,1
17174,0
17182,1
17186,0
17191,0
17192,0
17196,0
17197,1
17200,0
17202,1
17209,0
17210,0
17213,0
17216,0
17217,1
17218,0
17221,1
17223,1
17225,1
17226,1
17228,0
17233,0
17235,1
17237,1
17238,1
17239,1
17241,1
17243,1
17244,1
17245,0
17246,1
17247,0
17248,0
17249,0
17251,1
17253,0
17254,0
17256,1
17257,0
17258,0
17260,0
17261,1
17264,1
17267,0
17268,0
17269,0
17270,0
17272,0
17277,0
17278,0
17281,1
17284,0
17285,1
17287,1
17288,1
17290,0
17292,1
17293,0
17295,1
17298,0
17299,1
17300,1
17301,0
17302,1
17308,0
17310,1
17313,1
17314,1
17315,1
17317,1
17319,0
17320,1
17321,0
17322,1
17323,0
17325,1
17327,1
17328,1
17329,0
17331,1
17335,0
17338,1
17339,0
17340,0
17341,0
17343,0
17344,1
17350,1
17353,0
17354,1
17355,1
17356,0
17358,0
17359,1
17361,0
17362,0
17363,0
17364,1
17366,1
17367,1
17368,1
17370,0
17373,0
17375,1
17377,0
17379,1
17380,0
17383,1
17390,0
17392,1
17393,0
17398,0
17399,0
17400,1
17401,1
17406,1
17410,0
17411,0
17413,0
17414,1
17417,0
17419,1
17422,0
17423,0
17425,1
17426,0
17428,1
17430,1
17437,0
17440,1
17444,1
17445,0
17450,1
17451,1
17452,0
17454,1
17463,0
17466,1
17469,1
17471,1
17472,1
17473,0
17478,1
17480,0
17481,1
17487,1
17489,1
17490,1
17492,0
17493,1
17494,0
17495,1
17497,1
17498,1
17499,1
17502,1
17504,1
17507,1
17509,1
17510,1
17512,1
17513,1
17515,1
17516,1
17517,0
17518,0
17520,1
17521,0
17524,0
17525,1
17529,0
17530,1
17531,0
17533,0
17534,1
17535,0
17536,0
17545,1
17546,1
17547,0
17549,0
17550,1
17552,0
17554,0
17556,0
17560,1
17561,1
17562,0
17563,1
17564,1
17567,1
17571,0
17572,0
17573,0
17574,0
17575,1
17581,0
17583,0
17585,1
17586,1
17588,1
17589,1
17592,1
17593,0
17595,1
17597,1
17598,0
17600,1
17602,1
17603,0
17604,0
17606,1
17609,1
17610,1
17615,0
17616,0
17617,1
17618,1
17619,0
17620,0
17621,0
17622,0
17624,1
17626,0
17628,1
17630,1
17632,0
17633,1
17634,1
17636,1
17637,1
17639,1
17642,0
17643,1
17646,1
17647,0
17648,1
17649,0
17651,1
17653,0
17654,1
17656,0
17657,1
17659,1
17663,0
17665,0
17666,0
17669,1
17670,0
17671,1
17672,0
17673,1
17680,0
17681,1
17684,1
17686,1
17687,1
17688,0
17691,0
17692,0
17693,1
17695,1
17696,1
17702,1
17703,1
17704,1
17706,1
17709,1
17710,0
17711,1
17715,1
17716,0
17719,1
17721,0
17725,1
17726,1
17729,1
17730,0
17733,1
17735,0
17736,1
17739,1
17741,0
17742,0
17743,0
17746,0
17747,1
17749,0
17750,1
17759,0
17762,0
17763,0
17764,0
17765,0
17766,1
17769,0
17770,0
17771,1
17772,0
17776,1
17778,0
17779,1
17780,0
17781,1
17784,0
17787,1
17788,1
17792,1
17794,0
17795,0
17797,0
17798,0
17801,1
17802,1
17804,0
17805,0
17807,0
17808,1
17809,0
17811,1
17812,1
17816,0
17818,1
17819,0
17820,1
17822,1
17823,1
17825,1
17826,0
17829,1
17830,0
17831,1
17832,0
17833,1
17835,0
17839,1
17840,1
17841,0
17843,1
17844,1
17845,0
17848,0
17849,0
17851,1
17852,1
17853,0
17854,0
17856,1
17858,1
17859,1
17861,1
17863,1
17864,1
17865,0
17869,0
17870,0
17872,1
17873,0
17875,1
17876,0
17877,1
17878,1
17881,0
17882,1
17883,1
17884,1
17886,1
17888,0
17889,1
17890,1
17894,1
17895,1
17899,1
17901,0
17902,0
17903,0
17904,0
17905,1
17914,1
17917,0
17919,0
17920,0
17922,0
17923,0
17924,1
17926,0
17927,0
17928,1
17929,1
17930,1
17931,0
17933,1
17934,1
17937,0
17938,0
17939,0
17943,1
17944,1
17946,1
17950,0
17951,0
17954,0
17956,1
17957,0
17959,0
17962,1
17966,0
17968,1
17972,0
17976,1
17979,0
17982,1
17984,0
17985,1
17990,0
17991,1
17993,0
17994,1
17995,1
17996,0
17998,0
17999,0
18000,1
18001,1
18002,1
18004,0
18008,1
18011,1
18012,1
18013,0
18014,1
18016,0
18020,1
18027,1
18034,0
18035,0
18040,1
18041,1
18042,1
18044,0
18045,1
18046,1
18047,0
18050,0
18051,0
18053,0
18054,0
18055,0
18056,0
18058,1
18059,1
18060,1
18061,0
18063,1
18064,0
18066,0
18069,1
18072,1
18074,1
18075,1
18078,1
18080,1
18083,0
18084,1
18087,1
18089,0
18090,0
18094,1
18097,1
18098,1
18100,1
18101,1
18102,0
18104,1
18105,1
18106,0
18107,0
18112,0
18114,0
18115,0
18116,1
18118,1
18119,1
18124,0
18125,0
18126,0
18130,0
18135,1
18136,0
18137,0
18138,0
18140,0
18141,1
18144,1
18145,0
18147,1
18149,0
18150,1
18151,0
18152,1
18153,0
18155,1
18158,0
18159,0
18160,1
18161,1
18162,1
18166,1
18168,0
18169,1
18171,1
18172,0
18173,0
18175,0
18178,0
18179,1
18181,1
18183,0
18185,0
18186,0
18188,1
18190,0
18193,1
18195,0
18198,1
18200,1
18204,1
18205,1
18206,1
18207,1
18211,1
18212,0
18213,0
18216,1
18217,1
18218,1
18220,0
18221,0
18224,1
18225,0
18228,1
18230,1
18233,1
18234,1
18235,0
18237,1
18239,1
18242,1
18244,1
18245,1
18246,0
18248,0
18249,1
18251,1
18252,0
18256,1
18258,1
18264,0
18265,0
18266,0
18267,1
18269,1
18270,1
18274,0
18275,0
18276,1
18277,1
18278,0
18279,0
18283,0
18284,0
18287,1
18288,0
18290,1
18291,1
18294,1
18295,1
18297,1
18298,1
18299,1
18300,0
18304,0
18306,1
18308,0
18310,0
18311,0
18313,0
18315,1
18317,1
18319,1
18320,0
18321,0
18322,1
18323,1
18324,0
18328,0
18330,1
18331,0
18333,0
18334,0
18339,0
18345,0
18349,1
18350,1
18353,1
18354,0
18356,1
18358,0
18359,1
18361,1
18362,1
18363,1
18364,1
18370,1
18372,0
18373,0
18374,0
18375,0
18377,1
18378,0
18379,0
18380,0
18381,1
18386,0
18388,1
18392,0
18395,1
18396,1
18404,0
18405,0
18408,0
18410,1
18412,0
18415,1
18419,0
18423,1
18426,0
18429,0
18431,1
18433,1
18436,0
18438,1
18440,0
18442,0
18446,1
18447,0
18450,0
18452,0
18454,1
18455,0
18456,0
18457,1
18459,0
18460,1
18461,0
18464,1
18466,0
18467,1
18469,1
18470,0
18471,0
18472,1
18476,0
18479,0
18480,0
18484,1
18485,1
18486,1
18487,0
18488,1
18489,1
18491,1
18492,1
18495,0
18496,1
18497,1
18499,0
18500,0
18502,1
18506,0
18509,0
18510,0
18511,0
18514,0
18515,1
18518,0
18519,1
18520,1
18521,0
18522,0
18523,1
18524,1
18526,1
18527,0
18529,1
18530,1
18532,1
18533,1
18534,0
18536,0
18537,1
18538,0
18539,0
18540,0
18541,0
18542,0
18543,1
18545,0
18547,0
18549,0
18550,1
18552,1
18555,1
18556,1
18557,0
18560,0
18563,0
18567,0
18571,0
18574,0
18575,1
18576,0
18577,1
18578,0
18579,1
18582,0
18583,1
18586,0
18588,1
18589,0
18592,0
18595,1
18597,1
18601,0
18602,1
18604,1
18605,1
18607,1
18608,0
18610,0
18611,1
18613,1
18615,1
18618,1
18620,0
18622,0
18623,1
18624,0
18626,1
18628,1
18630,1
18631,0
18632,0
18633,0
18634,0
18635,1
18637,1
18640,1
18641,1
18645,0
18647,1
18649,0
18653,1
18654,1
18657,1
18658,1
18663,1
18664,0
18665,1
18667,0
18668,0
18669,1
